=========================
Summary of SPARK analysis
=========================

---------------------------------------------------------------------------------------------------
SPARK Analysis results        Total        Flow                      Provers   Justified   Unproved
---------------------------------------------------------------------------------------------------
Data Dependencies                 .           .                            .           .          .
Flow Dependencies                 .           .                            .           .          .
Initialization                    4           4                            .           .          .
Non-Aliasing                      .           .                            .           .          .
Run-time Checks                  15           .                    14 (CVC5)           1          .
Assertions                        .           .                            .           .          .
Functional Contracts             20           .    20 (CVC5 96%, Trivial 4%)           .          .
LSP Verification                  .           .                            .           .          .
Termination                      25          25                            .           .          .
Concurrency                       .           .                            .           .          .
---------------------------------------------------------------------------------------------------
Total                            64    29 (45%)                     34 (53%)      1 (2%)          .


max steps used for successful proof: 2

============================
Most difficult proved checks
============================

No check found with max time greater than 1 second

========================
Detailed analysis report
========================

Analyzed 2 units
in unit safe_model, 26 subprograms and packages out of 26 analyzed
  Safe_Model.Is_Valid_Range at safe_model.ads:37 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Valid_Transition at safe_model.ads:223 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Len at safe_model.ads:129 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Make_Channel at safe_model.ads:167 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (2 checks)
  Safe_Model.No_Shared_Variables at safe_model.ads:313 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Owner_Of at safe_model.ads:292 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Subset at safe_model.ads:48 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Widen at safe_model.ads:64 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
in unit safe_po, 24 subprograms and packages out of 24 analyzed
  Safe_PO at safe_po.ads:19 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Borrow_Exclusive at safe_po.ads:287 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Channel_Capacity_Positive at safe_po.ads:335 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Channel_Not_Empty at safe_po.ads:325 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Channel_Not_Full at safe_po.ads:314 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Exclusive_Ownership at safe_po.ads:353 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Not_Moved at safe_po.ads:267 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Observe_Shared at safe_po.ads:297 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Check_Owned_For_Move at safe_po.ads:277 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.FP_Not_Infinity at safe_po.ads:230 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.FP_Not_NaN at safe_po.ads:218 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.FP_Safe_Div at safe_po.ads:243 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (4 checks)
   Justified check messages:
    safe_po.adb:220:14: float overflow check justified (marked as: intentional, reason: "A-05: The compiler ensures the result is finite at narrowing points via range analysis.  See companion/assumptions.yaml A-05.")
  Safe_PO.Narrow_Assignment at safe_po.ads:52 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (1 checks)
  Safe_PO.Narrow_Conversion at safe_po.ads:104 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (1 checks)
  Safe_PO.Narrow_Indexing at safe_po.ads:91 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (1 checks)
  Safe_PO.Narrow_Parameter at safe_po.ads:65 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (1 checks)
  Safe_PO.Narrow_Return at safe_po.ads:78 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (1 checks)
  Safe_PO.Nonzero at safe_po.ads:146 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Not_Null_Ptr at safe_po.ads:189 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Safe_Deref at safe_po.ads:199 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Safe_Div at safe_po.ads:37 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (5 checks)
  Safe_PO.Safe_Index at safe_po.ads:125 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_PO.Safe_Mod at safe_po.ads:156 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (3 checks)
  Safe_PO.Safe_Rem at safe_po.ads:168 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (3 checks)
